StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,gender,educ,ideol,partisan1,partisanD,partisanR,partisanI,relig,native,employ,age,Q25_1,Q25_2,Q25_3,Q25_4,Q5_First Click,Q5_Last Click,Q5_Page Submit,Q5_Click Count,responsible_1,responsible_2,responsible_3,deserving_1,deserving_2,deserving_3,frequency_1,frequency_2,frequency_3,cost_1,cost_2,cost_3
7/31/2020 13:24,7/31/2020 13:26,0,68.202.126.155,100,161,1,7/31/2020 13:26,R_b31FIaH7mlj1Qxr,,,,,28.90249634,-81.2480011,anonymous,EN,2,5,2,1,1,,,1,1,1,41,5,4,4,5,0,0,16.379,0,1,3,2,2,3,1,2,3,1,3,1,2
7/31/2020 13:25,7/31/2020 13:27,0,73.142.196.38,100,83,1,7/31/2020 13:27,R_3gU6IXSCHH5aitK,,,,,41.6835022,-72.79530334,anonymous,EN,2,5,3,2,,2,,3,1,16,33,4,5,4,3,0,0,19.355,0,3,1,2,2,1,3,3,2,1,1,3,2
7/31/2020 13:25,7/31/2020 13:27,0,73.236.40.189,100,102,1,7/31/2020 13:27,R_shTZ114D3EGkP5L,,,,,41.02659607,-80.34980011,anonymous,EN,1,4,2,1,2,,,6,1,1,60,4,1,1,5,0,0,13.859,0,1,3,2,3,2,1,1,3,2,3,1,2
7/31/2020 13:23,7/31/2020 13:27,0,184.155.21.88,100,245,1,7/31/2020 13:27,R_29p4zF9YRhz3Zoq,,,,,34.64840698,-99.32050323,anonymous,EN,1,5,6,2,,1,,2,1,1,29,4,2,4,3,0,0,112.494,0,2,1,3,1,3,2,1,2,3,2,1,3
7/31/2020 13:26,7/31/2020 13:27,0,47.146.106.185,100,102,1,7/31/2020 13:27,R_ZlV7qeUOAFA5UYh,,,,,33.73989868,-117.0150986,anonymous,EN,1,5,3,2,,1,,1,1,1,29,4,3,4,3,12.378,12.378,14.116,1,3,1,2,3,1,2,3,1,2,3,2,1
7/31/2020 13:26,7/31/2020 13:28,0,99.38.148.34,100,140,1,7/31/2020 13:28,R_2PpynyrqY88HvlG,,,,,29.88340759,-95.45529938,anonymous,EN,2,6,7,1,1,,,3,1,1,47,2,4,2,3,1.645,1.645,17.966,1,3,2,1,3,2,1,3,2,1,3,2,1
7/31/2020 13:18,7/31/2020 13:28,0,98.254.255.202,100,640,1,7/31/2020 13:28,R_BrXWRE29EcKGsmt,,,,,25.86959839,-80.30729675,anonymous,EN,1,5,3,3,,,1,5,1,21,32,5,3,4,5,0,0,13.886,0,2,3,1,2,3,1,2,3,1,2,3,1
7/31/2020 13:24,7/31/2020 13:28,0,181.214.185.152,100,247,1,7/31/2020 13:28,R_3smMVy5x4Ip9DlI,,,,,41.84829712,-87.65170288,anonymous,EN,1,5,7,1,1,,,3,1,1,30,4,5,4,5,0,0,38.595,0,1,2,3,1,2,3,1,2,3,1,2,3
7/31/2020 13:11,7/31/2020 13:28,0,71.198.111.149,100,1057,1,7/31/2020 13:28,R_0jh589IF06yI5Zn,,,,,37.64030457,-122.0666962,anonymous,EN,2,5,1,2,,1,,2,1,1,53,5,3,5,4,0,0,44.168,0,1,2,3,3,2,1,3,2,1,3,1,2
7/31/2020 13:24,7/31/2020 13:29,0,68.11.38.58,100,289,1,7/31/2020 13:29,R_2q8avK3WhWuswVP,,,,,29.88749695,-90.03369904,anonymous,EN,2,4,6,1,1,,,4,1,16,48,2,3,2,4,0,0,12.601,0,3,1,2,3,1,2,3,1,2,3,1,2
7/31/2020 13:22,7/31/2020 13:29,0,181.214.117.208,100,392,1,7/31/2020 13:29,R_0iTbmj3WE0Fv1fP,,,,,41.84829712,-87.65170288,anonymous,EN,1,5,3,2,,1,,3,1,1,34,3,3,4,3,0,0,20.021,0,1,3,2,2,3,1,2,1,3,1,3,2
7/31/2020 13:25,7/31/2020 13:29,0,24.145.70.60,100,199,1,7/31/2020 13:29,R_2bJMUrYSaxX2GaY,,,,,25.79069519,-80.12999725,anonymous,EN,2,4,2,1,1,,,5,1,16,22,4,1,1,4,0,0,56.638,0,1,2,3,1,3,2,3,2,1,3,2,1
7/31/2020 13:26,7/31/2020 13:29,0,72.132.96.143,100,156,1,7/31/2020 13:29,R_Q62DtAUoSSSZ68N,,,,,33.76319885,-116.4228973,anonymous,EN,1,5,6,2,,1,,2,1,1,30,3,4,3,4,0,0,12.738,0,2,1,3,2,1,3,1,3,2,2,1,3
7/31/2020 13:21,7/31/2020 13:29,0,181.215.184.204,100,445,1,7/31/2020 13:29,R_3s7J3pzLiyI72Lh,,,,,41.84829712,-87.65170288,anonymous,EN,1,5,3,1,1,,,2,1,1,27,3,3,4,5,0,0,36.613,0,2,1,3,1,2,3,2,1,3,2,1,3
7/31/2020 13:27,7/31/2020 13:29,0,45.87.214.49,100,126,1,7/31/2020 13:29,R_9mElJJ1x7qlFJfj,,,,,25.78059387,-80.18260193,anonymous,EN,2,5,6,1,1,,,2,1,1,29,4,3,4,3,0,0,14.953,0,3,1,2,3,1,2,3,2,1,2,1,3
7/31/2020 13:25,7/31/2020 13:29,0,198.228.135.134,100,238,1,7/31/2020 13:29,R_1JDFWnH5kb6tiPL,,,,,34.17120361,-118.5186005,anonymous,EN,1,4,4,2,,2,,1,1,16,28,3,4,3,5,0,0,142.573,0,1,3,2,3,1,2,3,2,1,,,
7/31/2020 13:25,7/31/2020 13:30,0,71.222.7.126,100,262,1,7/31/2020 13:30,R_21hbWAIS6C9mXQY,,,,,36.12199402,-115.0859985,anonymous,EN,1,5,6,2,,1,,2,1,1,62,4,4,4,4,1.664,1.664,44.775,1,2,1,3,2,3,1,2,3,1,2,1,3
7/31/2020 13:16,7/31/2020 13:30,0,192.200.158.142,100,842,1,7/31/2020 13:30,R_5nguLNEjK70j1Rf,,,,,33.44129944,-112.042099,anonymous,EN,2,4,2,1,2,,,2,1,1,30,4,4,3,4,4.326,14.364,18.329,3,3,1,2,1,3,2,2,3,1,1,2,3
7/31/2020 13:28,7/31/2020 13:30,0,72.187.223.151,100,156,1,7/31/2020 13:30,R_2ebrYAxPxEoLWSF,,,,,27.84069824,-82.71549988,anonymous,EN,2,5,2,2,,1,,3,1,1,25,4,3,5,4,0,0,12.291,0,2,1,3,2,1,3,3,2,1,2,1,3
7/31/2020 13:26,7/31/2020 13:30,0,66.199.83.187,100,244,1,7/31/2020 13:30,R_1LY9Rbgolc6Xlol,,,,,41.89199829,-87.64160156,anonymous,EN,1,6,7,3,,,1,6,1,21,38,4,5,5,5,0,0,24.611,0,3,2,1,1,3,2,2,1,3,,,
7/31/2020 13:30,7/31/2020 13:31,0,24.118.221.96,100,83,1,7/31/2020 13:31,R_1qWXNcjwQYcn3KA,,,,,45.11839294,-93.34609985,anonymous,EN,1,5,1,1,1,,,5,1,1,29,5,1,2,3,0,0,18.369,0,1,2,3,2,3,1,1,3,2,3,2,1
7/31/2020 13:24,7/31/2020 13:31,0,75.8.34.249,100,466,1,7/31/2020 13:31,R_3RlkWvdpK9zzD0v,,,,,32.95689392,-96.83170319,anonymous,EN,2,6,4,1,1,,,2,1,1,47,4,3,4,3,0,0,364.852,0,1,3,2,2,3,1,2,3,1,3,1,2
7/31/2020 13:30,7/31/2020 13:32,0,68.79.196.46,100,128,1,7/31/2020 13:32,R_2PbdUtjL6MW0eNd,,,,,32.92469788,-96.89170074,anonymous,EN,2,6,4,1,1,,,1,1,1,47,4,3,4,4,0,0,58.692,0,2,3,1,3,2,1,1,2,3,2,3,1
7/31/2020 13:29,7/31/2020 13:32,0,68.11.38.58,100,156,1,7/31/2020 13:32,R_BzVEO5CRKEbgVdT,,,,,29.88749695,-90.03369904,anonymous,EN,2,4,2,1,1,,,3,1,1,48,2,3,2,3,0,0,13.236,0,1,2,3,1,2,3,1,2,3,1,2,3
7/31/2020 13:30,7/31/2020 13:32,0,73.78.9.55,100,129,1,7/31/2020 13:32,R_2dnMkoNrvsA131u,,,,,39.64019775,-104.9620972,anonymous,EN,2,5,6,2,,1,,3,1,1,41,5,4,5,4,0,0,15.904,0,1,3,2,3,1,2,3,1,2,2,3,1
7/31/2020 13:31,7/31/2020 13:32,0,74.96.115.62,100,75,1,7/31/2020 13:32,R_r0b57d41G8ZvGVz,,,,,38.58450317,-76.89409637,anonymous,EN,1,5,2,1,1,,,6,1,17,26,3,3,1,4,0,0,11.54,0,1,2,3,2,3,1,1,3,2,3,2,1
7/31/2020 13:30,7/31/2020 13:32,0,73.101.40.211,100,118,1,7/31/2020 13:32,R_RbiWNBqVp9ARArv,,,,,39.83070374,-77.21769714,anonymous,EN,2,6,2,1,2,,,6,1,1,43,5,1,1,5,0,0,39.869,0,1,2,3,3,2,1,2,3,1,3,1,2
7/31/2020 13:30,7/31/2020 13:32,0,71.47.155.36,100,155,1,7/31/2020 13:32,R_2cokpDZlU1pOEa5,,,,,28.52999878,-81.48069763,anonymous,EN,1,5,6,1,1,,,3,1,1,30,4,3,5,4,0,0,12.535,0,1,3,2,1,3,2,2,1,3,3,2,1
7/31/2020 13:30,7/31/2020 13:33,0,96.228.27.60,100,164,1,7/31/2020 13:33,R_3hfqh3KEk4h5uac,,,,,37.51150513,-77.56620026,anonymous,EN,2,5,4,3,,,1,2,1,20,50,4,1,2,4,0,0,25.173,0,1,3,2,3,2,1,1,2,3,3,1,2
7/31/2020 13:30,7/31/2020 13:33,0,104.138.203.151,100,166,1,7/31/2020 13:33,R_cU3rc1kyDYBPLjz,,,,,36.09129333,-80.32710266,anonymous,EN,1,5,1,1,1,,,6,1,20,27,5,3,4,5,0,0,21.214,0,1,2,3,3,2,1,2,3,1,3,2,1
7/31/2020 13:30,7/31/2020 13:33,0,76.85.141.171,100,146,1,7/31/2020 13:33,R_1C1H3kIgJGgoto6,,,,,40.79640198,-96.74810028,anonymous,EN,2,4,3,3,,,1,5,1,17,28,4,2,3,4,1.537,13.852,15.588,4,1,2,3,2,3,1,1,3,2,2,3,1
7/31/2020 13:31,7/31/2020 13:33,0,173.30.189.222,100,171,1,7/31/2020 13:33,R_OPWCWzxxsjXaNtD,,,,,42.5144043,-90.69300079,anonymous,EN,1,5,4,2,,1,,4,1,1,42,4,2,3,2,0,0,35.356,0,1,2,3,2,1,3,3,1,2,2,1,3
7/31/2020 13:32,7/31/2020 13:34,0,47.156.29.238,100,88,1,7/31/2020 13:34,R_POQXk1xn236Jc6R,,,,,33.60560608,-117.2662048,anonymous,EN,1,5,4,2,,1,,3,1,1,25,3,3,3,3,0,0,14.952,0,1,2,3,1,2,3,1,3,2,1,2,3
7/31/2020 13:31,7/31/2020 13:34,0,172.251.26.99,100,138,1,7/31/2020 13:34,R_3IT4uqr8avIvYh3,,,,,34.10910034,-117.7126007,anonymous,EN,2,5,2,1,1,,,6,1,1,45,5,1,1,5,7.447,9.648,11.647,4,1,3,2,3,2,1,1,3,2,2,1,3
7/31/2020 13:31,7/31/2020 13:34,0,68.132.176.87,100,150,1,7/31/2020 13:34,R_2t9wxQxyNSb97dK,,,,,40.69470215,-73.73739624,anonymous,EN,2,5,5,1,1,,,3,2,1,25,3,3,4,2,0,0,61.443,0,3,2,1,1,2,3,2,3,1,2,3,1
7/31/2020 13:31,7/31/2020 13:34,0,73.223.41.161,100,176,1,7/31/2020 13:34,R_Q3rYSxOumtCSL0B,,,,,37.57420349,-122.3249969,anonymous,EN,1,6,2,2,,1,,2,1,1,47,4,5,4,5,0,0,16.497,0,2,1,3,2,1,3,1,3,2,2,1,3
7/31/2020 13:30,7/31/2020 13:34,0,107.200.126.199,100,214,1,7/31/2020 13:34,R_1Kl4YsY0qobFYuz,,,,,35.40100098,-80.8687973,anonymous,EN,2,5,3,2,,2,,4,1,1,30,4,3,3,4,6.308,35.647,38.958,3,3,2,1,1,2,3,3,2,1,1,2,3
7/31/2020 13:30,7/31/2020 13:34,0,98.7.214.91,100,261,1,7/31/2020 13:34,R_2wuUDqUSTnBEPjQ,,,,,40.76829529,-73.98020172,anonymous,EN,1,5,3,2,,1,,2,1,1,25,4,4,3,3,0,0,48.858,0,2,3,1,2,1,3,2,1,3,2,1,3
7/31/2020 13:33,7/31/2020 13:34,0,73.250.59.138,100,103,1,7/31/2020 13:34,R_1rOmJ95msLLtSSa,,,,,39.28909302,-76.5582962,anonymous,EN,1,5,2,1,1,,,6,1,21,33,1,5,3,2,0,0,11.229,0,1,3,2,3,2,1,1,3,2,3,2,1
7/31/2020 13:33,7/31/2020 13:34,0,68.194.130.223,100,64,1,7/31/2020 13:34,R_3JDYNa9kF0Zqb5O,,,,,40.69140625,-73.37280273,anonymous,EN,1,5,5,2,,2,,5,1,1,29,5,1,3,4,1.012,1.012,12.119,1,1,3,2,1,2,3,1,3,2,3,2,1
7/31/2020 13:33,7/31/2020 13:35,0,108.227.131.161,100,120,1,7/31/2020 13:35,R_WCioaTGrpdygaPL,,,,,39.52720642,-119.9129028,anonymous,EN,1,5,5,2,,1,,3,1,1,45,4,5,4,5,0,0,11.885,0,3,1,2,3,2,1,1,2,3,1,2,3
7/31/2020 13:30,7/31/2020 13:35,0,72.190.2.234,100,288,1,7/31/2020 13:35,R_3CPB1KWUDhqGtcR,,,,,32.85450745,-97.1359024,anonymous,EN,2,5,2,2,,1,,2,1,1,31,4,5,4,3,0,0,15.587,0,1,2,3,1,3,2,3,1,2,3,1,2
7/31/2020 13:30,7/31/2020 13:35,0,69.125.102.149,100,267,1,7/31/2020 13:35,R_2QEYayOXeUjaxpE,,,,,40.84629822,-72.8030014,anonymous,EN,2,5,6,1,1,,,2,1,1,25,4,4,5,5,0,0,52.158,0,3,2,1,3,2,1,3,2,1,,,
7/31/2020 13:32,7/31/2020 13:35,0,47.234.184.10,100,126,1,7/31/2020 13:35,R_3nGBjeYzuAqdHkk,,,,,32.7539978,-97.13629913,anonymous,EN,1,2,2,1,1,,,2,1,18,19,4,2,2,4,0,0,18.51,0,1,2,3,2,3,1,1,3,2,3,2,1
7/31/2020 13:30,7/31/2020 13:35,0,191.101.212.51,100,267,1,7/31/2020 13:35,R_323lRIYzsq8L4WK,,,,,39.78450012,-104.9642029,anonymous,EN,2,5,6,2,,1,,2,1,1,33,5,4,5,3,40.693,58.884,60.038,3,2,3,1,2,3,1,1,3,2,3,2,1
7/31/2020 13:32,7/31/2020 13:35,0,72.187.223.151,100,190,1,7/31/2020 13:35,R_qWUGDKAVIHTscvf,,,,,27.84069824,-82.71549988,anonymous,EN,2,5,2,2,,1,,2,1,1,25,4,3,4,3,0,0,12.939,0,3,2,1,3,1,2,3,1,2,2,3,1
7/31/2020 13:31,7/31/2020 13:35,0,66.199.83.187,100,199,1,7/31/2020 13:35,R_1jKiccR79TgUL4g,,,,,41.89199829,-87.64160156,anonymous,EN,1,4,6,3,,,2,6,1,1,38,4,5,5,5,8.848,9.612,13.188,2,1,3,2,2,3,1,1,3,2,2,3,1
7/31/2020 13:31,7/31/2020 13:35,0,173.174.185.121,100,228,1,7/31/2020 13:35,R_z102EZpdbh7pWQF,,,,,29.55839539,-98.74349976,anonymous,EN,1,4,2,2,,1,,2,1,16,35,4,3,5,2,9.304,10.4,11.888,3,1,2,3,1,2,3,2,1,3,1,2,3
7/31/2020 13:33,7/31/2020 13:35,0,24.164.186.254,100,119,1,7/31/2020 13:35,R_3pnb1n8N3xKYNHH,,,,,42.07170105,-73.96949768,anonymous,EN,1,4,4,1,2,,,6,1,21,21,4,3,3,4,0,0,24.353,0,1,3,2,3,1,2,1,3,2,1,2,3
7/31/2020 13:33,7/31/2020 13:35,0,73.254.138.205,100,154,1,7/31/2020 13:35,R_1GJjTBMef6ebzaa,,,,,47.11010742,-122.7750015,anonymous,EN,2,1,1,1,1,,,1,1,1,46,4,5,4,5,16.027,16.027,18.634,1,3,1,2,3,2,1,2,1,3,3,2,1
7/31/2020 13:33,7/31/2020 13:36,0,73.78.9.55,100,184,1,7/31/2020 13:36,R_p5Vz1Ex74CogPst,,,,,39.64019775,-104.9620972,anonymous,EN,2,5,7,2,,1,,3,1,1,41,5,4,4,5,17.966,42.489,56.31,9,1,2,3,2,1,3,3,2,1,3,2,1
7/31/2020 13:32,7/31/2020 13:36,0,68.9.25.150,100,250,1,7/31/2020 13:36,R_22rfjkSuXN3PhAk,,,,,41.6867981,-72.72480011,anonymous,EN,2,5,6,1,2,,,2,1,1,25,4,3,4,4,2.452,71.496,75.022,2,3,1,2,3,1,2,2,3,1,2,3,1
7/31/2020 13:33,7/31/2020 13:36,0,24.251.219.65,100,150,1,7/31/2020 13:36,R_rkygEVVTxs2leal,,,,,33.51029968,-112.4089966,anonymous,EN,2,4,5,1,1,,,2,1,1,25,4,5,5,4,0,0,40.284,0,3,2,1,3,2,1,3,2,1,3,2,1
7/31/2020 13:33,7/31/2020 13:36,0,98.238.251.206,100,194,1,7/31/2020 13:36,R_1rBtGkpcdDEQj26,,,,,38.664505,-121.4869995,anonymous,EN,1,5,5,2,,2,,5,1,1,29,3,3,4,5,0,0,77.185,0,2,1,3,2,3,1,1,2,3,2,3,1
7/31/2020 13:35,7/31/2020 13:36,0,173.88.143.35,100,90,1,7/31/2020 13:36,R_6McRPscAewWIsdr,,,,,41.5052948,-81.55660248,anonymous,EN,2,5,2,2,,1,,2,1,1,32,5,4,5,4,0,0,11.579,0,3,1,2,1,3,2,1,2,3,1,2,3
7/31/2020 13:30,7/31/2020 13:36,0,98.3.19.211,100,350,1,7/31/2020 13:36,R_21BRNCduwgg9Kbt,,,,,43.11399841,-77.56890106,anonymous,EN,2,5,4,1,2,,,2,1,16,29,2,3,4,3,28.579,40.201,43.522,5,3,1,2,2,3,1,1,2,3,2,1,3
7/31/2020 13:34,7/31/2020 13:36,0,108.194.95.145,100,126,1,7/31/2020 13:36,R_r8A2RS7CORxoJzj,,,,,32.23609924,-90.26010132,anonymous,EN,2,4,4,2,,1,,3,1,1,43,3,4,3,4,7.867,9.04,17.341,5,2,3,1,1,3,2,3,1,2,2,3,1
7/31/2020 13:29,7/31/2020 13:36,0,98.181.164.102,100,412,1,7/31/2020 13:36,R_yykPOZvrgIBDJM5,,,,,36.16819763,-115.2165985,anonymous,EN,1,5,4,1,2,,,2,1,1,25,4,3,4,2,0,0,36.205,0,3,2,1,3,2,1,1,3,2,3,2,1
7/31/2020 13:34,7/31/2020 13:36,0,173.30.189.222,100,135,1,7/31/2020 13:36,R_23afsJOK1P0vTIu,,,,,42.5144043,-90.69300079,anonymous,EN,1,5,5,2,,1,,4,1,1,42,2,4,2,5,0,0,20.395,0,1,2,3,2,3,1,1,2,3,2,1,3
7/31/2020 13:35,7/31/2020 13:36,0,73.185.128.62,100,100,1,7/31/2020 13:36,R_12R9fTlLa4qvJkV,,,,,45.07820129,-93.18939972,anonymous,EN,1,5,5,3,,,2,4,1,1,31,3,4,5,4,0,0,11.368,0,3,1,2,3,2,1,2,1,3,1,3,2
7/31/2020 13:33,7/31/2020 13:36,0,71.89.247.71,100,230,1,7/31/2020 13:36,R_27V80XHT8jDGbD6,,,,,39.38090515,-119.6858978,anonymous,EN,2,5,2,2,,1,,3,1,1,36,5,3,5,4,0,0,12.218,0,3,1,2,1,2,3,2,1,3,1,2,3
7/31/2020 13:32,7/31/2020 13:37,0,76.190.181.57,100,248,1,7/31/2020 13:37,R_1n70Z5320ENGm5i,,,,,41.7059021,-81.1996994,anonymous,EN,1,4,2,1,1,,,2,1,1,35,3,4,4,3,0,0,12.223,0,2,3,1,2,1,3,1,2,3,3,2,1
7/31/2020 13:36,7/31/2020 13:37,0,73.254.138.205,100,82,1,7/31/2020 13:37,R_3OqztqiTnHA0lG2,,,,,47.11010742,-122.7750015,anonymous,EN,2,1,1,1,1,,,1,1,1,46,4,5,4,5,0,0,13.375,0,2,3,1,2,1,3,2,3,1,1,2,3
7/31/2020 13:36,7/31/2020 13:37,0,68.110.16.135,100,87,1,7/31/2020 13:37,R_3lWgrrKpJG4hPLQ,,,,,41.20930481,-96.05480194,anonymous,EN,2,5,7,2,,1,,4,1,1,38,5,4,4,5,0,0,12.559,0,2,1,3,2,1,3,1,3,2,1,3,2
7/31/2020 13:35,7/31/2020 13:37,0,72.187.223.151,100,138,1,7/31/2020 13:37,R_2SDBzuA29r8mcjo,,,,,27.84069824,-82.71549988,anonymous,EN,2,5,2,2,,1,,2,1,1,25,4,3,4,3,0,0,13.808,0,3,1,2,1,2,3,2,3,1,2,1,3
7/31/2020 13:35,7/31/2020 13:37,0,72.190.2.234,100,143,1,7/31/2020 13:37,R_22QaPoKLzLAyEkT,,,,,32.85450745,-97.1359024,anonymous,EN,2,5,2,2,,1,,2,1,1,31,3,4,4,4,0,0,22.499,0,1,2,3,1,3,2,3,2,1,1,3,2
7/31/2020 13:37,7/31/2020 13:38,0,73.190.72.66,100,67,1,7/31/2020 13:38,R_1dEOYRNAFTHuvz8,,,,,45.54960632,-122.8292999,anonymous,EN,1,5,2,1,1,,,6,1,1,32,2,4,3,3,0,0,10.919,0,1,2,3,3,2,1,1,3,2,3,2,1
7/31/2020 13:35,7/31/2020 13:38,0,84.17.35.87,100,159,1,7/31/2020 13:38,R_3oL94IRXJDAGX7A,,,,,40.71260071,-74.00659943,anonymous,EN,1,2,4,1,1,,,4,1,1,26,2,2,2,4,0,0,11.299,0,1,2,3,1,2,3,2,3,1,3,2,1
7/31/2020 13:36,7/31/2020 13:38,0,24.250.9.191,100,106,1,7/31/2020 13:38,R_e2nHSsTqIOBtJ2p,,,,,41.79580688,-72.52410126,anonymous,EN,1,2,2,1,1,,,6,1,1,30,5,1,1,5,20.21,20.21,20.908,1,2,3,1,1,2,3,1,3,2,3,2,1
7/31/2020 13:36,7/31/2020 13:38,0,73.146.72.21,100,96,1,7/31/2020 13:38,R_bBLpF54iAf3opPz,,,,,39.78909302,-85.80940247,anonymous,EN,1,5,5,1,1,,,3,1,1,25,3,2,4,2,0,0,14.701,0,1,3,2,2,3,1,1,3,2,2,3,1
7/31/2020 13:37,7/31/2020 13:39,0,74.90.245.167,100,120,1,7/31/2020 13:39,R_RLdp0hPugwAQEhj,,,,,40.64619446,-73.9559021,anonymous,EN,1,5,4,3,,,1,4,1,1,40,4,1,1,4,0,0,18.101,0,1,2,3,2,3,1,1,3,2,3,2,1
7/31/2020 13:36,7/31/2020 13:39,0,173.174.185.121,100,220,1,7/31/2020 13:39,R_1rB2gLYz0P3YL3v,,,,,29.55839539,-98.74349976,anonymous,EN,1,4,2,2,,1,,1,1,16,35,4,3,5,4,8.001,57.489,59.455,6,1,2,3,3,2,1,2,1,3,,,
7/31/2020 13:37,7/31/2020 13:40,0,97.102.47.84,100,160,1,7/31/2020 13:40,R_r3CY5NMBCOqXOBH,,,,,28.68409729,-81.28119659,anonymous,EN,1,6,6,2,,1,,4,1,1,30,4,5,4,4,0,0,14.711,0,1,2,3,2,1,3,2,3,1,1,2,3
7/31/2020 13:39,7/31/2020 13:40,0,73.176.235.162,100,88,1,7/31/2020 13:40,R_86VJVC6uvmOjHWN,,,,,42.07539368,-87.82219696,anonymous,EN,2,5,4,1,1,,,2,1,1,25,3,2,4,2,0,0,27.839,0,1,2,3,2,1,3,2,3,1,2,1,3
7/31/2020 13:37,7/31/2020 13:41,0,216.21.191.208,100,218,1,7/31/2020 13:41,R_2zIKkgvsbHXL1Cc,,,,,40.39900208,-86.85749817,anonymous,EN,2,4,6,2,,1,,3,1,16,51,4,5,4,4,0,0,81.775,0,2,1,3,1,2,3,2,1,3,2,1,3
7/31/2020 13:36,7/31/2020 13:41,0,173.30.189.222,100,282,1,7/31/2020 13:41,R_DhF9441gIbh5wPf,,,,,42.5144043,-90.69300079,anonymous,EN,1,5,6,2,,1,,4,1,1,42,5,4,3,2,0,0,114.051,0,1,2,3,1,2,3,1,2,3,1,2,3
7/31/2020 13:39,7/31/2020 13:42,0,108.193.213.250,100,173,1,7/31/2020 13:42,R_1QiJgkHw7u8LO4J,,,,,29.86390686,-90.10669708,anonymous,EN,2,4,2,3,,,1,5,1,1,24,4,4,3,3,0,0,14.833,0,2,1,3,1,3,2,2,3,1,1,2,3
7/31/2020 13:39,7/31/2020 13:42,0,73.98.22.134,100,191,1,7/31/2020 13:42,R_25ZsR5N3aeSAs5p,,,,,35.13690186,-106.5198975,anonymous,EN,1,5,2,2,,1,,2,1,1,37,4,5,4,5,5.383,13.675,15.879,2,1,3,2,3,2,1,2,3,1,2,1,3
7/31/2020 13:39,7/31/2020 13:42,0,45.157.120.182,100,184,1,7/31/2020 13:42,R_2ePPQV7FV7Wg3Lb,,,,,34.05439758,-118.2440033,anonymous,EN,1,4,6,2,,1,,3,1,1,65,5,4,5,4,0,0,13.054,0,3,2,1,3,2,1,3,1,2,2,1,3
7/31/2020 13:37,7/31/2020 13:43,0,73.15.132.156,100,371,1,7/31/2020 13:43,R_3kB29jdEr2wCS4f,,,,,37.75619507,-122.4866028,anonymous,EN,1,5,6,2,,1,,2,1,1,63,4,5,5,4,0,0,73.874,0,1,2,3,3,1,2,1,3,2,1,2,3
7/31/2020 13:40,7/31/2020 13:43,0,73.19.58.46,100,217,1,7/31/2020 13:43,R_OEkyIMGrVtd5uWB,,,,,47.80220032,-122.2859955,anonymous,EN,1,5,6,2,,1,,5,1,1,41,5,4,4,5,0,0,12.257,0,3,1,2,3,1,2,1,3,2,1,3,2
7/31/2020 13:41,7/31/2020 13:44,0,67.250.1.71,100,164,1,7/31/2020 13:44,R_1jInUoN4AtoCM7l,,,,,40.75840759,-73.79730225,anonymous,EN,1,5,4,2,,2,,3,1,1,35,3,4,4,4,0,0,31.969,0,3,1,2,1,2,3,1,2,3,2,3,1
7/31/2020 13:42,7/31/2020 13:44,0,67.247.209.64,100,103,1,7/31/2020 13:44,R_2ZVvnfjtM6v9HYD,,,,,42.83540344,-78.75730133,anonymous,EN,1,2,2,1,1,,,6,1,16,37,3,4,4,3,0,0,11.711,0,1,2,3,3,2,1,1,3,2,3,1,2
7/31/2020 13:42,7/31/2020 13:44,0,73.83.141.178,100,134,1,7/31/2020 13:44,R_2U9jhD1Kzrbl1Y9,,,,,48.05889893,-122.1578979,anonymous,EN,1,5,2,2,,1,,2,1,1,52,4,5,4,5,0,0,16.867,0,1,3,2,1,3,2,1,3,2,1,2,3
7/31/2020 13:40,7/31/2020 13:44,0,71.222.26.37,100,237,1,7/31/2020 13:44,R_0IISVmNUsdOejcJ,,,,,36.17880249,-115.1715012,anonymous,EN,1,5,5,1,1,,,2,1,16,45,5,4,5,4,0,0,12.535,0,2,3,1,3,1,2,1,2,3,2,3,1
7/31/2020 13:40,7/31/2020 13:45,0,72.187.223.151,100,266,1,7/31/2020 13:45,R_1LbSwlyusHvbVbD,,,,,27.84069824,-82.71549988,anonymous,EN,2,5,2,2,,1,,1,1,1,25,4,3,4,3,0,0,13.968,0,1,2,3,1,2,3,3,2,1,3,1,2
7/31/2020 13:43,7/31/2020 13:45,0,71.255.102.102,100,140,1,7/31/2020 13:45,R_sLjWruxBG5g80X7,,,,,39.93609619,-75.26249695,anonymous,EN,1,5,4,3,,,1,5,2,1,28,2,1,3,3,18.746,21.662,23.163,3,1,2,3,3,2,1,2,3,1,3,2,1
7/31/2020 13:43,7/31/2020 13:45,0,174.21.187.24,100,146,1,7/31/2020 13:45,R_1ojxKMgpXXgwvGq,,,,,47.63560486,-122.3605042,anonymous,EN,1,5,6,2,,1,,2,1,1,30,5,4,5,4,2.109,3.919,17.274,4,3,1,2,3,2,1,3,1,2,2,3,1
7/31/2020 13:38,7/31/2020 13:45,0,72.190.2.234,100,438,1,7/31/2020 13:45,R_2f3yVgRw16960w2,,,,,32.85450745,-97.1359024,anonymous,EN,2,5,2,2,,1,,2,1,1,31,3,4,3,4,0,0,108.649,0,1,3,2,2,3,1,3,1,2,1,3,2
